Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-01-01,Train,Route_3,15:06,16:22,49,Station_18,Station_2,29
2023-01-01,Metro,Route_10,08:09,09:17,42,Station_7,Station_11,28
2023-01-01,Bus,Route_5,11:53,14:11,66,Station_8,Station_7,45
2023-01-01,Train,Route_5,09:16,11:39,48,Station_13,Station_7,56
2023-01-01,Train,Route_3,05:54,07:48,10,Station_2,Station_20,56
2023-01-01,Tram,Route_9,16:05,17:40,79,Station_17,Station_10,57
2023-01-01,Metro,Route_6,05:24,07:52,4,Station_7,Station_16,32
2023-01-01,Tram,Route_8,21:56,24:38,75,Station_19,Station_2,65
2023-01-01,Metro,Route_7,07:27,09:23,1,Station_4,Station_2,52
2023-01-01,Train,Route_4,11:50,12:46,70,Station_9,Station_2,41
2023-01-01,Tram,Route_3,05:12,05:37,36,Station_16,Station_17,13
2023-01-01,Bus,Route_8,09:23,10:29,5,Station_5,Station_6,55
2023-01-01,Tram,Route_8,16:43,17:30,27,Station_11,Station_8,33
2023-01-01,Bus,Route_6,12:01,14:10,88,Station_6,Station_6,47
2023-01-01,Train,Route_8,07:50,09:53,84,Station_7,Station_2,41
2023-01-01,Tram,Route_7,11:09,12:06,16,Station_18,Station_20,35
2023-01-01,Bus,Route_1,12:28,13:30,100,Station_17,Station_11,51
2023-01-01,Tram,Route_2,10:57,11:29,36,Station_11,Station_5,20
2023-01-01,Bus,Route_3,12:32,13:31,41,Station_15,Station_12,33
2023-01-01,Tram,Route_9,21:41,24:23,24,Station_3,Station_7,55
2023-01-01,Tram,Route_4,08:34,09:34,100,Station_16,Station_9,49
2023-01-01,Bus,Route_1,10:06,11:16,89,Station_16,Station_12,24
2023-01-01,Tram,Route_7,20:15,21:40,33,Station_3,Station_2,71
2023-01-01,Tram,Route_8,14:17,16:40,74,Station_19,Station_8,62
2023-01-01,Bus,Route_6,06:13,07:54,57,Station_10,Station_2,62
2023-01-01,Tram,Route_8,17:27,18:39,13,Station_7,Station_8,19
2023-01-01,Bus,Route_5,17:08,18:52,56,Station_5,Station_14,31
2023-01-01,Metro,Route_2,15:09,17:04,41,Station_11,Station_13,44
2023-01-01,Bus,Route_8,20:24,22:07,2,Station_9,Station_9,51
2023-01-01,Tram,Route_1,18:20,19:59,7,Station_20,Station_18,36
2023-01-01,Tram,Route_2,21:37,22:41,71,Station_9,Station_7,36
2023-01-01,Metro,Route_7,17:10,19:01,92,Station_19,Station_20,46
2023-01-02,Bus,Route_7,12:16,13:52,81,Station_10,Station_11,5
2023-01-02,Tram,Route_4,21:24,21:59,5,Station_5,Station_17,13
2023-01-02,Tram,Route_1,14:37,15:25,41,Station_1,Station_17,2
2023-01-02,Train,Route_10,15:20,16:21,43,Station_8,Station_10,0
2023-01-02,Train,Route_6,07:47,09:22,30,Station_3,Station_17,13
2023-01-02,Metro,Route_2,14:27,15:03,9,Station_8,Station_10,0
2023-01-02,Tram,Route_8,10:49,11:46,64,Station_1,Station_18,5
2023-01-02,Metro,Route_9,07:48,09:39,89,Station_3,Station_9,4
2023-01-02,Train,Route_2,05:51,06:46,6,Station_8,Station_12,2
2023-01-02,Tram,Route_2,20:14,21:25,73,Station_19,Station_11,3
2023-01-02,Train,Route_3,08:07,08:34,39,Station_2,Station_3,15
